original term,normalized
anti-sars-cov-2 specific antibodies,SARS-CoV-2 antibody
anti-sars-cov-2-s antibodies,SARS-CoV-2 antibody
anti-sars-cov-2-specific antibodies,SARS-CoV-2 antibody
anti-sars-cov2 agents,SARS-CoV-2 antibody
anti–sars-cov-2 antibodies,SARS-CoV-2 antibody
human sars-cov-2 antibodies,SARS-CoV-2 antibody
neutralizing sars-cov-2 antibodies,SARS-CoV-2 antibody
neutralizing sars-cov-2 antibody,SARS-CoV-2 antibody
sars-cov-2 antibodies,SARS-CoV-2 antibody
severe acute respiratory syndrome coronavirus 2 specific antibody,SARS-CoV-2 antibody
specific sars-cov-2 antibodies,SARS-CoV-2 antibody
total sars-cov-2 antibodies,SARS-CoV-2 antibody
elevated sars-cov-2 igg,SARS-CoV-2 antibody
coronavirus disease 2019 (covid-19)-specific antibodies,SARS-CoV-2 antibody
coronavirus disease 2019 (covid-19)–specific antibodies,SARS-CoV-2 antibody
acute respiratory coronavirus 2 (sars-cov-2) infection,COVID-19
acute sars-cov-2 virus infection,COVID-19
acute sars-cov2 infection,COVID-19
contagious novel coronavirus disease,COVID-19
covid-19/sars-cov-2 infection,COVID-19
infectious novel coronavirus disease,COVID-19
sars-cov-2 infection's,COVID-19
sars-cov-2 confirmed infection,COVID-19
severe 2019 coronavirus disease,COVID-19
sars-cov-2 viral infection,COVID-19
sars-cov-2 vírus infection,COVID-19
sars-cov2 viral infection,COVID-19
sars-cov2 virus infection,COVID-19
covid 19,COVID-19
covid 19 infection,COVID-19
covid 19 infections,COVID-19
covid19,COVID-19
covid19 infection,COVID-19
covid19 infections,COVID-19
coronavirus disease 2019 infection,COVID-19
coronavirus disease 2019 infections,COVID-19
acute respiratory syndrome sars-cov-2 infection,COVID-19
corona virus disease 2019 (covid-19) infection,COVID-19
coronavirus 2019 (covid19) infection,COVID-19
coronavirus disease 2019 (covid-19) infection,COVID-19
coronavirus disease 2019 (covid-19) infections,COVID-19
coronavirus disease 2019 coronavirus disease 2019 infection,COVID-19
coronavirus sars-cov-2 infections,COVID-19
coronavirus disease 2019 (covid‐19) infection,COVID-19
"general, covid 19 infection",COVID-19
disease sars-cov-2,COVID-19
disease human pathogenic coronaviruses sars-cov-2,COVID-19
sars-cov-2 outbreak infection,COVID-19
sars-cov-2 infectious,COVID-19
sars-cov-2 infectivity,COVID-19
sars cov 2 infection,COVID-19
sars coronavirus 2 (sars-cov-2) infection,COVID-19
sars-coronavirus 2 (sars-cov2) infection,COVID-19
sars-cov-2 coronavirus infection,COVID-19
sars-cov-2 coronavirus-induced infection,COVID-19
sars coronavirus-2 (sars-cov-2) infection,COVID-19
sars-cov-2 infection,COVID-19
sars-cov-2 infections,COVID-19
sars-cov-2 proven infection,COVID-19
sars-cov-2-infection,COVID-19
sars-cov-2 virus infection,COVID-19
sars-cov-2 virus infections,COVID-19
sars-cov-2/covid-19 infection,COVID-19
sars-cov-2/covid-19 infections,COVID-19
sars-cov-2） infection,COVID-19
sars-cov-2）infection,COVID-19
asymptomatic sars-cov2 infection,Asymptomatic COVID-19
sars-cov-2 asymptomatic infection,Asymptomatic COVID-19
sars-cov-2 asymptomatic infections,Asymptomatic COVID-19
sars-cov-2 silent infection,Asymptomatic COVID-19
asymptomatic covid19 infection,Asymptomatic COVID-19
mild #covid19 disease courses,Asymptomatic COVID-19
subclinical covid 19 infection,Asymptomatic COVID-19
severe acute respiratory syndrome novel coronavirus,Severe COVID-19
severe acute respiratory syndrome-correlated new coronavirus,Severe COVID-19
severe acute respiratory coronavirus virus 2 (sars-cov-2) infection,Severe COVID-19
severe acute respiratory coronavirus virus 2 (sars-cov-2) infections,Severe COVID-19
severe acute respiratory syndrome corona virus 2 infection,Severe COVID-19
severe acute respiratory syndrome cov-2 (sars-cov-2) infection,Severe COVID-19
severe novel coronavirus disease,Severe COVID-19
severe acute respiratory coranavirus-2 (sars-cov-2) infection,Severe COVID-19
severe acute respiratory coronavirus 2 (sars-cov-2) infection,Severe COVID-19
severe acute respiratory syndrome coronavirus 2 infection,Severe COVID-19
severe acute respiratory syndrome coronavirus 2 infections,Severe COVID-19
severe acute respiratory syndrome coronavirus 2 pandemic infection,Severe COVID-19
severe acute respiratory syndrome-cov-2 (sars-cov-2) infection,Severe COVID-19
severe acute respiratory virus coronavirus 2 (sars-cov-2) infection,Severe COVID-19
severe covid-19 virus infection,Severe COVID-19
severe covid19 disease,Severe COVID-19
severe sars-cov-2 disease,Severe COVID-19
sars-cov-2 severe infection,Severe COVID-19
severe sars-cov-2 symptoms,Severe COVID-19
high sars-cov-2 levels,Severe COVID-19
persistent sars-cov2 infection,Severe COVID-19
disease severity sars-cov-2,Severe COVID-19
hospitalized sars-cov-2 patients,COVID-19 patient
cad + sars-cov-2 patients,COVID-19 patient
cad+sars-cov-2 patients,COVID-19 patient
coronavirus disease 2019 group,COVID-19 patient
covid 19 patients,COVID-19 patient
covid19 patients,COVID-19 patient
elderly covid 19 patients,COVID-19 patient
hospitalized covid19 patients,COVID-19 patient
in-hospital hypertensive coronavirus disease 2019 patients,COVID-19 patient
ventilated covid19 patients,COVID-19 patient
negative predeparture sars-cov-2 test results,COVID-19 testing
negative sars-cov-2 test results,COVID-19 testing
diagnostic sars-cov-2 testing,COVID-19 testing
post-mortem sars-cov-2 diagnoses,COVID-19 testing
postmortem sars-cov-2 diagnoses,COVID-19 testing
hospital-acquired sars-cov-2 infection,COVID-19 acquired infection
hospital-acquired sars-cov-2 infections,COVID-19 acquired infection
in-hospital sars-cov-2 infection,COVID-19 acquired infection
healthcare-associated sars-cov-2 infection,COVID-19 acquired infection
nosocomial sars-cov-2 infections,COVID-19 acquired infection
postoperative sars-cov2 infection,COVID-19 acquired infection
transfusion-transmitted sars-cov-2 infection,COVID-19 acquired infection
sars-cov-2 gi infection,COVID-19 related infection
sars-cov-2 lung infection,COVID-19 related infection
sars-cov-2 cervical infection,COVID-19 related infection
necrotizing sars-cov-2 pneumonia,COVID-19 related infection
sars-cov-2 respiratory infection,COVID-19 related infection
sars-cov-2 productive infection,COVID-19 related infection
sars-cov-2 pulmonary infection,COVID-19 related infection
sars-cov-2 direct infection,COVID-19 related infection
sars-cov-2 gastric infection,COVID-19 related infection
sars-cov-2 gastrointestinal infection,COVID-19 related infection
cardiovascular disease sars-cov-2 infection,COVID-19 related infection
sars-cov-2 heart infection,COVID-19 related infection
sars-cov-2-associated infection,COVID-19 related infection
sars-cov-2 in vitro infection,COVID-19 related infection
sars-cov-2 intra-nasal infection,COVID-19 related infection
sars-cov-2 intranasal infection,COVID-19 related infection
sars-cov-2 led infection,COVID-19 related infection
coronavirus disease 2019 (covid-19) lung infection,COVID-19 related infection
lung tissues covid19 infection,COVID-19 related infection
sars-cov-2 induced infection,COVID-19 related infection
sars-cov-2 co-infection,COVID-19 co-infection
sars-cov-2 co-infections,COVID-19 co-infection
sars-cov-2-associated lethal ifis,COVID-19 co-infection
hiv/sars-cov-2 co-infection,COVID-19 co-infection
sars-cov-2 re-infection,COVID-19 re-infection
sars-cov-2 re-infections,COVID-19 re-infection
"second, sars-cov2 infection",COVID-19 re-infection
coronavirus disease 2019 vaccine,COVID-19 vaccine
inactivated sars-cov-2 vaccine,COVID-19 vaccine
inactivated sars-cov-2 virus vaccine,COVID-19 vaccine
neonatal novel coronavirus pneumonia,COVID-19 symptom
post inflammatory covid 19 pulmonary fibrosis,COVID-19 symptom
novel coronavirus therapy,COVID-19 treatment
acute care covid19 hospitals,COVID-19 treatment
suspected sars-cov-2 infectious disease,COVID-19 suspected
suspected coronavirus disease 2019 (covid-19) infection,COVID-19 suspected
suspected coronavirus disease 2019 (covid‐19) infection,COVID-19 suspected
wild-type sars-cov-2 hamsters,COVID-19 animal
healthy/unrelated-covid19 subjects,COVID-19 subject
countries sars-cov-2,COVID-19 country
